PGA-237,U,pga_intel:PGA-237,"Intel Socket 2,3,6",
E19,gnd,VSS,bottom,
F2,gnd,VSS,bottom,
F18,gnd,VSS,bottom,
G19,gnd,VSS,bottom,
H1,gnd,VSS,bottom,
H2,gnd,VSS,bottom,
H18,gnd,VSS,bottom,
H19,gnd,VSS,bottom,
J2,gnd,VSS,bottom,
J18,gnd,VSS,bottom,
L2,gnd,VSS,bottom,
L18,gnd,VSS,bottom,
M1,gnd,VSS,bottom,
M2,gnd,VSS,bottom,
M18,gnd,VSS,bottom,
M19,gnd,VSS,bottom,
N2,gnd,VSS,bottom,
N18,gnd,VSS,bottom,
N19,gnd,VSS,bottom,
Q1,gnd,VSS,bottom,
Q18,gnd,VSS,bottom,
Q19,gnd,VSS,bottom,
R3,gnd,VSS,bottom,
S1,gnd,VSS,bottom,
S5,gnd,VSS,bottom,
S19,gnd,VSS,bottom,
T7,gnd,VSS,bottom,
T9,gnd,VSS,bottom,
T10,gnd,VSS,bottom,
T11,gnd,VSS,bottom,
T12,gnd,VSS,bottom,
T13,gnd,VSS,bottom,
T15,gnd,VSS,bottom,
U3,gnd,VSS,bottom,
U5,gnd,VSS,bottom,
U6,gnd,VSS,bottom,
U7,gnd,VSS,bottom,
U8,gnd,VSS,bottom,
U12,gnd,VSS,bottom,
U13,gnd,VSS,bottom,
U14,gnd,VSS,bottom,
U15,gnd,VSS,bottom,
U17,gnd,VSS,bottom,
